Hydrogel model

300 atoms
299 bonds
280 angles

2 atom types
2 bond types
1 angle types

-16.201 28.000 xlo xhi
-25.859 27.734 ylo yhi
-26.983 24.915 zlo zhi

Atoms

1 1 1 0.0 -5.593147 17.618347 10.603153
2 1 1 0.0 -5.441560 17.844427 12.078250
3 1 1 0.0 -4.491349 16.782548 11.609730
4 1 1 0.0 -4.516591 16.688957 13.106594
5 1 1 0.0 -3.776388 16.547321 11.809660
6 1 1 0.0 -3.586270 17.335710 13.071523
7 1 1 0.0 -3.088449 18.455179 13.936950
8 1 1 0.0 -4.536599 18.228086 14.255214
9 1 1 0.0 -4.897363 19.589435 13.738900
10 1 1 0.0 -4.135021 20.505004 14.650254
11 1 1 0.0 -5.127057 21.611025 14.856613
12 1 1 0.0 -4.934046 20.752007 16.071041
13 1 1 0.0 -6.365526 20.623637 15.641640
14 1 1 0.0 -5.010175 21.030833 15.144434
15 1 1 0.0 -4.864399 21.298079 16.613219
16 1 1 0.0 -4.711023 21.247054 15.121954
17 1 1 0.0 -4.271140 20.102496 15.985950
18 1 1 0.0 -3.244578 20.825636 15.165439
19 1 1 0.0 -3.766479 21.031692 16.556539
20 1 1 0.0 -3.928141 21.036593 18.047794
21 1 1 0.0 -3.010739 20.448882 19.078798
22 1 1 0.0 -3.661172 19.387139 19.915242
23 1 1 0.0 -5.133270 19.200530 19.695914
24 1 1 0.0 -5.076314 19.331819 18.202757
25 1 1 0.0 -5.031748 19.051954 16.729770
26 1 1 0.0 -3.903084 18.174510 16.275667
27 1 1 0.0 -3.540033 17.980453 17.718073
28 1 1 0.0 -3.469317 18.180748 19.202957
29 1 1 0.0 -4.111684 19.435022 19.716924
30 1 1 0.0 -4.214485 20.196794 18.428850
31 2 1 0.0 -5.177133 -8.086524 0.488261
32 2 1 0.0 -5.122011 -8.058633 -1.010466
33 2 1 0.0 -4.999865 -8.926858 0.206607
34 2 1 0.0 -4.178643 -8.898353 -1.048296
35 2 1 0.0 -4.480751 -9.985409 -2.036750
36 2 1 0.0 -4.434676 -10.328114 -0.577151
37 2 1 0.0 -4.771104 -9.913366 0.824563
38 2 1 0.0 -3.865108 -10.966042 0.257955
39 2 1 0.0 -4.009911 -10.706132 1.728152
40 2 1 0.0 -4.488227 -9.519495 2.511163
41 2 1 0.0 -4.662287 -10.870429 1.882927
42 2 1 0.0 -3.527774 -11.842941 2.013695
43 2 1 0.0 -2.668604 -11.040239 1.082301
44 2 1 0.0 -2.568911 -12.509151 0.795319
45 2 1 0.0 -2.371909 -13.995871 0.824555
46 2 1 0.0 -3.818331 -14.203886 1.163068
47 2 1 0.0 -3.325932 -14.124568 2.577724
48 2 1 0.0 -1.988092 -13.856889 1.954401
49 2 1 0.0 -2.578024 -12.478358 1.914018
50 2 1 0.0 -1.693248 -13.059019 2.977034
51 2 1 0.0 -2.574380 -12.502804 1.898038
52 2 1 0.0 -2.526666 -12.146753 3.354387
53 2 1 0.0 -2.706529 -11.441664 4.666065
54 2 1 0.0 -1.937721 -11.805224 3.430444
55 2 1 0.0 -2.331912 -12.243407 2.051093
56 2 1 0.0 -2.057381 -13.026381 3.300727
57 2 1 0.0 -0.895321 -13.956660 3.115803
58 2 1 0.0 -0.725466 -14.406680 1.695017
59 2 1 0.0 -0.936119 -13.944044 3.106255
60 2 1 0.0 -0.734239 -12.497218 3.446758
61 3 1 0.0 11.274102 14.331397 -19.337075
62 3 1 0.0 11.370277 14.874545 -17.942177
63 3 1 0.0 11.230295 15.102603 -19.418116
64 3 1 0.0 10.565603 16.444376 -19.506613
65 3 1 0.0 10.168659 15.138957 -18.883462
66 3 1 0.0 10.342444 15.107818 -20.373035
67 3 1 0.0 10.325647 16.607668 -20.360069
68 3 1 0.0 9.957907 17.718559 -19.421619
69 3 1 0.0 11.332168 18.042896 -19.927793
70 3 1 0.0 11.090670 18.038831 -18.447367
71 3 1 0.0 11.014349 18.458271 -19.885506
72 3 1 0.0 11.057568 19.116317 -18.538247
73 3 1 0.0 10.990119 19.120794 -20.036723
74 3 1 0.0 11.054285 20.405153 -20.808930
75 3 1 0.0 11.128591 19.389190 -19.707886
76 3 1 0.0 10.941329 18.029575 -19.102592
77 3 1 0.0 10.018105 17.017450 -19.713542
78 3 1 0.0 9.608868 16.923881 -18.273483
79 3 1 0.0 10.256640 15.833295 -17.472849
80 3 1 0.0 10.331061 16.009876 -15.985139
81 3 1 0.0 9.260408 15.321963 -16.779165
82 3 1 0.0 10.751192 15.477904 -16.836138
83 3 1 0.0 10.949350 16.809928 -17.496778
84 3 1 0.0 11.515837 17.910865 -18.343554
85 3 1 0.0 11.291536 18.104307 -19.814020
86 3 1 0.0 12.146646 19.105778 -19.095797
87 3 1 0.0 12.412581 19.335737 -20.554014
88 3 1 0.0 13.192270 18.578638 -19.520144
89 3 1 0.0 12.755630 17.890756 -20.779574
90 3 1 0.0 11.351067 17.383079 -20.919097
91 4 1 0.0 -9.214826 -17.078687 15.279524
92 4 1 0.0 -9.923172 -15.947327 15.963826
93 4 1 0.0 -9.994879 -16.418357 14.541508
94 4 1 0.0 -9.269101 -17.041500 13.386112
95 4 1 0.0 -9.515032 -17.346627 14.834013
96 4 1 0.0 -9.267267 -16.947236 13.409548
97 4 1 0.0 -9.301268 -16.974102 14.908922
98 4 1 0.0 -8.251488 -16.196462 14.171875
99 4 1 0.0 -7.525890 -16.173378 15.484496
100 4 1 0.0 -8.703996 -16.545832 14.633999
101 4 1 0.0 -9.265330 -17.338811 15.776842
102 4 1 0.0 -9.504815 -18.327554 16.879128
